id,nextvisit
152324,4
152325,1
152326,3
152327,4
152328,3
152329,1
152330,3
152331,7
152332,2
152333,3
152334,7
152335,1
152336,2
152337,2
152338,3
152339,3
152340,2
152341,5
152342,3
152343,1
152344,2
152345,3
152346,4
152347,1
152348,3
152349,1
152350,4
152351,3
152352,1
152353,1
152354,3
152355,7
152356,3
152357,3
152358,4
152359,3
152360,3
152361,2
152362,2
152363,3
152364,4
152365,3
152366,1
152367,7
152368,1
152369,1
152370,5
152371,1
152372,3
152373,1
152374,1
152375,1
152376,2
152377,1
152378,1
152379,3
152380,1
152381,4
152382,1
152383,3
152384,4
152385,2
152386,3
152387,1
152388,3
152389,4
152390,3
152391,1
152392,7
152393,1
152394,3
152395,2
152396,7
152397,1
152398,3
152399,7
152400,1
152401,1
152402,7
152403,1
152404,7
152405,1
152406,7
152407,7
152408,6
152409,7
152410,1
152411,7
152412,7
152413,7
152414,1
152415,1
152416,7
152417,7
152418,7
152419,7
152420,1
152421,6
152422,1
152423,1
152424,7
152425,7
152426,7
152427,6
152428,7
152429,6
152430,1
152431,6
152432,1
152433,7
152434,1
152435,7
152436,7
152437,7
152438,7
152439,1
152440,7
152441,1
152442,7
152443,1
152444,7
152445,7
152446,5
152447,7
152448,1
152449,1
152450,1
152451,7
152452,1
152453,7
152454,1
152455,1
152456,7
152457,7
152458,1
152459,1
152460,1
152461,1
152462,7
152463,7
152464,1
152465,7
152466,7
152467,6
152468,6
152469,7
152470,1
152471,1
152472,1
152473,1
152474,7
152475,1
152476,7
152477,7
152478,1
152479,1
152480,1
152481,7
152482,1
152483,6
152484,7
152485,7
152486,1
152487,1
152488,1
152489,1
152490,1
152491,1
152492,7
152493,7
152494,1
152495,1
152496,1
152497,1
152498,7
152499,1
152500,1
152501,7
152502,7
152503,7
152504,1
152505,7
152506,6
152507,1
152508,1
152509,1
152510,7
152511,1
152512,1
152513,6
152514,1
152515,1
152516,1
152517,1
152518,1
152519,7
152520,1
152521,1
152522,1
152523,1
152524,1
152525,7
152526,1
152527,1
152528,1
152529,7
152530,1
152531,7
152532,1
152533,1
152534,1
152535,1
152536,7
152537,1
152538,7
152539,7
152540,1
152541,1
152542,6
152543,7
152544,7
152545,1
152546,1
152547,1
152548,1
152549,1
152550,1
152551,6
152552,1
152553,6
152554,7
152555,1
152556,1
152557,1
152558,1
152559,1
152560,1
152561,7
152562,1
152563,1
152564,1
152565,1
152566,1
152567,7
152568,7
152569,6
152570,7
152571,7
152572,1
152573,7
152574,7
152575,6
152576,1
152577,1
152578,7
152579,7
152580,7
152581,1
152582,7
152583,7
152584,1
152585,1
152586,7
152587,1
152588,1
152589,1
152590,1
152591,1
152592,1
152593,1
152594,7
152595,1
152596,1
152597,1
152598,1
152599,1
152600,7
152601,1
152602,1
152603,7
152604,6
152605,7
152606,6
152607,6
152608,7
152609,7
152610,1
152611,1
152612,6
152613,7
152614,7
152615,7
152616,1
152617,1
152618,1
152619,6
152620,7
152621,1
152622,7
152623,7
152624,7
152625,7
152626,1
152627,7
152628,7
152629,1
152630,6
152631,7
152632,7
152633,1
152634,1
152635,1
152636,7
152637,1
152638,1
152639,7
152640,7
152641,7
152642,7
152643,2
152644,7
152645,7
152646,7
152647,1
152648,1
152649,1
152650,1
152651,7
152652,1
152653,7
152654,7
152655,5
152656,7
152657,1
152658,7
152659,1
152660,7
152661,7
152662,7
152663,7
152664,1
152665,1
152666,1
152667,7
152668,7
152669,7
152670,7
152671,6
152672,7
152673,1
152674,6
152675,7
152676,1
152677,1
152678,1
152679,1
152680,6
152681,1
152682,1
152683,1
152684,1
152685,1
152686,7
152687,7
152688,1
152689,1
152690,1
152691,1
152692,1
152693,1
152694,7
152695,1
152696,7
152697,7
152698,7
152699,1
152700,7
152701,1
152702,7
152703,7
152704,6
152705,1
152706,7
152707,1
152708,1
152709,7
152710,6
152711,6
152712,7
152713,6
152714,1
152715,7
152716,7
152717,1
152718,7
152719,7
152720,1
152721,6
152722,7
152723,7
152724,1
152725,1
152726,7
152727,1
152728,1
152729,1
152730,7
152731,7
152732,1
152733,7
152734,7
152735,7
152736,1
152737,1
152738,7
152739,1
152740,7
152741,1
152742,7
152743,1
152744,1
152745,7
152746,1
152747,1
152748,1
152749,1
152750,1
152751,1
152752,7
152753,1
152754,1
152755,1
152756,1
152757,1
152758,1
152759,1
152760,1
152761,7
152762,1
152763,1
152764,1
152765,7
152766,7
152767,7
152768,7
152769,1
152770,1
152771,7
152772,1
152773,6
152774,7
152775,7
152776,1
152777,6
152778,1
152779,1
152780,7
152781,1
152782,1
152783,1
152784,6
152785,7
152786,7
152787,1
152788,7
152789,1
152790,1
152791,1
152792,1
152793,7
152794,7
152795,7
152796,1
152797,7
152798,7
152799,1
152800,7
152801,1
152802,1
152803,1
152804,1
152805,7
152806,7
152807,1
152808,1
152809,1
152810,1
152811,7
152812,1
152813,1
152814,7
152815,1
152816,1
152817,7
152818,1
152819,1
152820,1
152821,6
152822,7
152823,7
152824,5
152825,1
152826,1
152827,1
152828,7
152829,1
152830,1
152831,7
152832,7
152833,7
152834,1
152835,7
152836,1
152837,7
152838,6
152839,1
152840,7
152841,7
152842,1
152843,7
152844,1
152845,1
152846,7
152847,1
152848,1
152849,7
152850,1
152851,1
152852,7
152853,7
152854,1
152855,1
152856,7
152857,7
152858,2
152859,1
152860,1
152861,7
152862,1
152863,7
152864,1
152865,1
152866,1
152867,1
152868,1
152869,7
152870,1
152871,1
152872,7
152873,1
152874,1
152875,1
152876,1
152877,7
152878,1
152879,6
152880,7
152881,6
152882,7
152883,1
152884,7
152885,5
152886,1
152887,1
152888,7
152889,1
152890,7
152891,1
152892,1
152893,1
152894,7
152895,1
152896,7
152897,7
152898,1
152899,7
152900,1
152901,7
152902,1
152903,2
152904,7
152905,7
152906,1
152907,7
152908,1
152909,7
152910,7
152911,7
152912,1
152913,1
152914,1
152915,1
152916,7
152917,7
152918,1
152919,7
152920,1
152921,1
152922,7
152923,7
152924,1
152925,7
152926,1
152927,1
152928,7
152929,7
152930,1
152931,5
152932,1
152933,1
152934,1
152935,7
152936,7
152937,7
152938,7
152939,1
152940,1
152941,1
152942,7
152943,7
152944,6
152945,7
152946,7
152947,1
152948,6
152949,1
152950,1
152951,1
152952,7
152953,7
152954,1
152955,1
152956,1
152957,6
152958,7
152959,6
152960,7
152961,1
152962,6
152963,1
152964,7
152965,7
152966,7
152967,1
152968,1
152969,7
152970,1
152971,7
152972,1
152973,1
152974,7
152975,1
152976,1
152977,1
152978,6
152979,6
152980,6
152981,1
152982,1
152983,7
152984,7
152985,1
152986,1
152987,1
152988,7
152989,1
152990,1
152991,5
152992,7
152993,7
152994,5
152995,1
152996,7
152997,1
152998,2
152999,1
153000,1
153001,1
153002,7
153003,7
153004,7
153005,1
153006,1
153007,7
153008,1
153009,7
153010,7
153011,7
153012,7
153013,1
153014,1
153015,1
153016,7
153017,1
153018,7
153019,7
153020,7
153021,1
153022,1
153023,1
153024,1
153025,1
153026,1
153027,1
153028,1
153029,1
153030,1
153031,1
153032,7
153033,7
153034,1
153035,1
153036,7
153037,1
153038,7
153039,1
153040,1
153041,1
153042,1
153043,1
153044,1
153045,7
153046,1
153047,7
153048,1
153049,1
153050,1
153051,7
153052,7
153053,1
153054,1
153055,7
153056,1
153057,1
153058,1
153059,7
153060,1
153061,7
153062,7
153063,1
153064,1
153065,7
153066,1
153067,1
153068,1
153069,1
153070,1
153071,1
153072,1
153073,7
153074,7
153075,7
153076,1
153077,1
153078,1
153079,7
153080,1
153081,1
153082,1
153083,1
153084,7
153085,7
153086,7
153087,6
153088,1
153089,1
153090,7
153091,7
153092,1
153093,1
153094,7
153095,6
153096,7
153097,7
153098,1
153099,6
153100,7
153101,1
153102,1
153103,7
153104,1
153105,1
153106,1
153107,1
153108,7
153109,7
153110,1
153111,7
153112,7
153113,6
153114,6
153115,1
153116,1
153117,1
153118,7
153119,1
153120,1
153121,6
153122,7
153123,7
153124,1
153125,7
153126,1
153127,7
153128,6
153129,1
153130,1
153131,7
153132,1
153133,1
153134,7
153135,6
153136,7
153137,1
153138,7
153139,6
153140,1
153141,7
153142,1
153143,7
153144,1
153145,1
153146,1
153147,7
153148,1
153149,1
153150,7
153151,1
153152,7
153153,7
153154,1
153155,7
153156,7
153157,1
153158,7
153159,1
153160,1
153161,1
153162,7
153163,1
153164,7
153165,7
153166,6
153167,7
153168,7
153169,7
153170,7
153171,1
153172,7
153173,6
153174,1
153175,6
153176,7
153177,1
153178,7
153179,1
153180,7
153181,2
153182,7
153183,1
153184,1
153185,1
153186,7
153187,7
153188,6
153189,7
153190,6
153191,1
153192,1
153193,1
153194,7
153195,7
153196,7
153197,1
153198,7
153199,6
153200,7
153201,7
153202,7
153203,1
153204,1
153205,7
153206,1
153207,1
153208,7
153209,7
153210,7
153211,7
153212,1
153213,1
153214,7
153215,1
153216,7
153217,7
153218,1
153219,1
153220,7
153221,7
153222,1
153223,6
153224,7
153225,1
153226,7
153227,1
153228,7
153229,1
153230,1
153231,1
153232,1
153233,6
153234,1
153235,6
153236,1
153237,7
153238,1
153239,1
153240,1
153241,1
153242,1
153243,7
153244,7
153245,1
153246,7
153247,1
153248,1
153249,1
153250,7
153251,1
153252,6
153253,1
153254,1
153255,1
153256,7
153257,7
153258,6
153259,1
153260,1
153261,1
153262,7
153263,1
153264,1
153265,7
153266,1
153267,6
153268,7
153269,1
153270,7
153271,1
153272,1
153273,7
153274,1
153275,1
153276,1
153277,7
153278,7
153279,7
153280,1
153281,1
153282,1
153283,7
153284,6
153285,1
153286,1
153287,1
153288,1
153289,7
153290,1
153291,1
153292,7
153293,1
153294,5
153295,1
153296,1
153297,1
153298,7
153299,7
153300,7
153301,1
153302,7
153303,7
153304,7
153305,7
153306,1
153307,1
153308,6
153309,7
153310,6
153311,7
153312,1
153313,6
153314,1
153315,1
153316,7
153317,1
153318,7
153319,7
153320,7
153321,7
153322,7
153323,7
153324,1
153325,5
153326,7
153327,1
153328,6
153329,1
153330,7
153331,1
153332,1
153333,7
153334,1
153335,7
153336,7
153337,1
153338,7
153339,1
153340,1
153341,7
153342,6
153343,1
153344,6
153345,1
153346,7
153347,7
153348,7
153349,1
153350,7
153351,1
153352,7
153353,7
153354,1
153355,1
153356,1
153357,7
153358,7
153359,1
153360,1
153361,7
153362,7
153363,7
153364,7
153365,7
153366,7
153367,1
153368,7
153369,7
153370,1
153371,7
153372,1
153373,1
153374,7
153375,7
153376,1
153377,1
153378,6
153379,7
153380,7
153381,7
153382,7
153383,7
153384,7
153385,6
153386,1
153387,7
153388,7
153389,1
153390,1
153391,1
153392,1
153393,7
153394,1
153395,1
153396,1
153397,7
153398,7
153399,7
153400,7
153401,7
153402,1
153403,1
153404,1
153405,1
153406,1
153407,1
153408,7
153409,1
153410,7
153411,7
153412,1
153413,7
153414,1
153415,7
153416,1
153417,1
153418,4
153419,7
153420,7
153421,7
153422,7
153423,7
153424,6
153425,1
153426,1
153427,7
153428,1
153429,6
153430,1
153431,7
153432,1
153433,7
153434,7
153435,1
153436,1
153437,1
153438,7
153439,1
153440,1
153441,1
153442,7
153443,1
153444,7
153445,7
153446,7
153447,7
153448,1
153449,7
153450,7
153451,1
153452,7
153453,7
153454,1
153455,1
153456,1
153457,1
153458,1
153459,7
153460,5
153461,1
153462,1
153463,1
153464,6
153465,7
153466,5
153467,1
153468,1
153469,7
153470,1
153471,7
153472,1
153473,7
153474,7
153475,1
153476,1
153477,7
153478,7
153479,1
153480,1
153481,1
153482,7
153483,1
153484,7
153485,5
153486,7
153487,1
153488,1
153489,1
153490,7
153491,7
153492,7
153493,1
153494,1
153495,7
153496,7
153497,7
153498,1
153499,7
153500,7
153501,1
153502,1
153503,7
153504,1
153505,7
153506,1
153507,7
153508,7
153509,1
153510,1
153511,1
153512,6
153513,7
153514,1
153515,7
153516,1
153517,7
153518,1
153519,1
153520,1
153521,1
153522,1
153523,7
153524,1
153525,1
153526,1
153527,1
153528,1
153529,7
153530,7
153531,7
153532,1
153533,7
153534,1
153535,7
153536,7
153537,7
153538,7
153539,1
153540,1
153541,1
153542,7
153543,7
153544,7
153545,1
153546,7
153547,7
153548,5
153549,1
153550,1
153551,1
153552,1
153553,7
153554,1
153555,1
153556,1
153557,7
153558,1
153559,1
153560,1
153561,7
153562,1
153563,7
153564,7
153565,7
153566,7
153567,1
153568,1
153569,1
153570,7
153571,1
153572,1
153573,7
153574,1
153575,7
153576,1
153577,7
153578,6
153579,1
153580,1
153581,1
153582,1
153583,1
153584,1
153585,7
153586,1
153587,1
153588,7
153589,1
153590,1
153591,1
153592,1
153593,1
153594,1
153595,7
153596,1
153597,1
153598,7
153599,7
153600,6
153601,1
153602,1
153603,1
153604,7
153605,1
153606,1
153607,1
153608,7
153609,1
153610,1
153611,7
153612,7
153613,1
153614,7
153615,1
153616,1
153617,1
153618,1
153619,6
153620,1
153621,1
153622,1
153623,1
153624,7
153625,1
153626,7
153627,2
153628,7
153629,7
153630,7
153631,1
153632,1
153633,6
153634,1
153635,1
153636,1
153637,7
153638,6
153639,7
153640,7
153641,7
153642,7
153643,1
153644,5
153645,7
153646,1
153647,7
153648,7
153649,7
153650,1
153651,7
153652,1
153653,1
153654,6
153655,1
153656,1
153657,7
153658,7
153659,1
153660,1
153661,6
153662,7
153663,1
153664,1
153665,7
153666,1
153667,1
153668,1
153669,7
153670,1
153671,1
153672,1
153673,1
153674,7
153675,1
153676,6
153677,1
153678,7
153679,6
153680,7
153681,7
153682,6
153683,7
153684,7
153685,7
153686,1
153687,1
153688,6
153689,1
153690,7
153691,7
153692,7
153693,7
153694,1
153695,7
153696,6
153697,1
153698,1
153699,7
153700,7
153701,1
153702,1
153703,1
153704,7
153705,1
153706,7
153707,1
153708,1
153709,7
153710,5
153711,1
153712,7
153713,6
153714,1
153715,1
153716,1
153717,7
153718,1
153719,7
153720,7
153721,1
153722,7
153723,1
153724,7
153725,7
153726,1
153727,1
153728,1
153729,7
153730,1
153731,7
153732,1
153733,1
153734,7
153735,1
153736,7
153737,1
153738,1
153739,1
153740,7
153741,1
153742,1
153743,1
153744,1
153745,7
153746,7
153747,1
153748,1
153749,7
153750,3
153751,1
153752,4
153753,5
153754,4
153755,5
153756,7
153757,2
153758,3
153759,3
153760,3
153761,1
153762,4
153763,1
153764,2
153765,3
153766,3
153767,1
153768,3
153769,1
153770,1
153771,1
153772,1
153773,1
153774,4
153775,2
153776,7
153777,4
153778,5
153779,3
153780,1
153781,5
153782,6
153783,1
153784,7
153785,1
153786,1
153787,5
153788,7
153789,1
153790,4
153791,1
153792,1
153793,1
153794,4
153795,2
153796,4
153797,1
153798,1
153799,3
153800,5
153801,3
153802,4
153803,1
153804,7
153805,3
153806,1
153807,1
153808,2
153809,2
153810,2
153811,3
153812,1
153813,7
153814,2
153815,4
153816,4
153817,1
153818,1
153819,1
153820,3
153821,7
153822,7
153823,7
153824,3
153825,3
153826,4
153827,4
153828,2
153829,4
153830,7
153831,1
153832,6
153833,1
153834,1
153835,3
153836,6
153837,7
153838,4
153839,5
153840,1
153841,1
153842,3
153843,2
153844,2
153845,3
153846,7
153847,3
153848,1
153849,1
153850,1
153851,4
153852,1
153853,6
153854,2
153855,7
153856,1
153857,7
153858,3
153859,2
153860,4
153861,3
153862,1
153863,2
153864,3
153865,4
153866,1
153867,2
153868,2
153869,4
153870,7
153871,1
153872,1
153873,1
153874,1
153875,2
153876,3
153877,2
153878,7
153879,3
153880,3
153881,7
153882,3
153883,2
153884,4
153885,4
153886,1
153887,2
153888,1
153889,1
153890,1
153891,3
153892,4
153893,7
153894,1
153895,3
153896,7
153897,1
153898,7
153899,3
153900,4
153901,1
153902,7
153903,1
153904,7
153905,1
153906,3
153907,4
153908,2
153909,1
153910,3
153911,1
153912,1
153913,2
153914,3
153915,5
153916,2
153917,7
153918,5
153919,1
153920,1
153921,3
153922,5
153923,2
153924,1
153925,7
153926,4
153927,2
153928,6
153929,4
153930,1
153931,4
153932,1
153933,7
153934,7
153935,1
153936,7
153937,1
153938,3
153939,4
153940,7
153941,3
153942,4
153943,1
153944,4
153945,7
153946,3
153947,1
153948,1
153949,1
153950,4
153951,1
153952,7
153953,4
153954,7
153955,3
153956,7
153957,3
153958,7
153959,3
153960,1
153961,7
153962,1
153963,3
153964,7
153965,7
153966,3
153967,2
153968,3
153969,7
153970,3
153971,1
153972,4
153973,4
153974,3
153975,3
153976,3
153977,4
153978,2
153979,7
153980,4
153981,1
153982,1
153983,2
153984,3
153985,3
153986,7
153987,3
153988,1
153989,3
153990,2
153991,4
153992,5
153993,2
153994,3
153995,2
153996,2
153997,2
153998,4
153999,1
154000,4
154001,6
154002,1
154003,1
154004,7
154005,1
154006,3
154007,1
154008,3
154009,3
154010,1
154011,1
154012,3
154013,3
154014,3
154015,3
154016,1
154017,6
154018,1
154019,1
154020,1
154021,3
154022,1
154023,1
154024,4
154025,4
154026,5
154027,7
154028,1
154029,4
154030,1
154031,7
154032,1
154033,7
154034,1
154035,1
154036,7
154037,1
154038,1
154039,1
154040,1
154041,7
154042,1
154043,1
154044,7
154045,1
154046,7
154047,1
154048,1
154049,1
154050,7
154051,1
154052,7
154053,6
154054,6
154055,6
154056,2
154057,6
154058,1
154059,1
154060,7
154061,7
154062,7
154063,1
154064,1
154065,1
154066,1
154067,7
154068,1
154069,1
154070,6
154071,1
154072,6
154073,7
154074,7
154075,1
154076,7
154077,1
154078,1
154079,1
154080,7
154081,7
154082,7
154083,7
154084,1
154085,1
154086,7
154087,7
154088,7
154089,7
154090,7
154091,1
154092,1
154093,7
154094,1
154095,1
154096,1
154097,1
154098,1
154099,1
154100,1
154101,1
154102,7
154103,7
154104,7
154105,1
154106,6
154107,1
154108,1
154109,1
154110,7
154111,1
154112,7
154113,7
154114,7
154115,1
154116,1
154117,1
154118,7
154119,7
154120,1
154121,6
154122,1
154123,1
154124,7
154125,1
154126,1
154127,6
154128,1
154129,1
154130,1
154131,1
154132,1
154133,7
154134,7
154135,7
154136,1
154137,1
154138,1
154139,7
154140,7
154141,1
154142,1
154143,1
154144,1
154145,1
154146,7
154147,1
154148,6
154149,7
154150,1
154151,7
154152,1
154153,1
154154,1
154155,6
154156,1
154157,1
154158,1
154159,1
154160,1
154161,1
154162,7
154163,7
154164,1
154165,1
154166,6
154167,7
154168,1
154169,7
154170,7
154171,1
154172,7
154173,1
154174,7
154175,7
154176,1
154177,1
154178,1
154179,1
154180,1
154181,1
154182,7
154183,7
154184,1
154185,1
154186,7
154187,7
154188,1
154189,1
154190,6
154191,7
154192,1
154193,6
154194,1
154195,2
154196,7
154197,1
154198,7
154199,7
154200,7
154201,7
154202,1
154203,1
154204,1
154205,7
154206,7
154207,1
154208,1
154209,1
154210,7
154211,7
154212,7
154213,1
154214,7
154215,7
154216,1
154217,1
154218,7
154219,1
154220,6
154221,1
154222,1
154223,1
154224,2
154225,7
154226,1
154227,7
154228,1
154229,1
154230,1
154231,1
154232,1
154233,1
154234,7
154235,7
154236,7
154237,1
154238,1
154239,1
154240,7
154241,1
154242,7
154243,1
154244,7
154245,6
154246,7
154247,1
154248,1
154249,7
154250,1
154251,1
154252,1
154253,7
154254,1
154255,1
154256,7
154257,1
154258,1
154259,7
154260,1
154261,7
154262,1
154263,1
154264,1
154265,1
154266,1
154267,1
154268,1
154269,1
154270,7
154271,7
154272,1
154273,1
154274,7
154275,1
154276,7
154277,1
154278,1
154279,1
154280,7
154281,7
154282,7
154283,1
154284,7
154285,6
154286,7
154287,1
154288,1
154289,1
154290,7
154291,1
154292,6
154293,7
154294,1
154295,7
154296,1
154297,1
154298,7
154299,7
154300,7
154301,1
154302,6
154303,7
154304,7
154305,1
154306,1
154307,1
154308,7
154309,1
154310,6
154311,7
154312,7
154313,7
154314,1
154315,7
154316,7
154317,1
154318,7
154319,7
154320,6
154321,1
154322,1
154323,1
154324,1
154325,7
154326,6
154327,7
154328,1
154329,1
154330,2
154331,7
154332,7
154333,7
154334,1
154335,7
154336,1
154337,7
154338,7
154339,1
154340,1
154341,7
154342,1
154343,7
154344,7
154345,7
154346,1
154347,7
154348,7
154349,1
154350,1
154351,1
154352,1
154353,1
154354,1
154355,1
154356,7
154357,6
154358,1
154359,7
154360,1
154361,1
154362,7
154363,1
154364,7
154365,1
154366,7
154367,1
154368,1
154369,1
154370,1
154371,7
154372,6
154373,7
154374,1
154375,1
154376,1
154377,1
154378,1
154379,1
154380,1
154381,7
154382,1
154383,7
154384,7
154385,1
154386,1
154387,7
154388,1
154389,1
154390,1
154391,1
154392,1
154393,1
154394,1
154395,1
154396,7
154397,7
154398,7
154399,7
154400,1
154401,1
154402,7
154403,1
154404,1
154405,7
154406,7
154407,7
154408,1
154409,1
154410,1
154411,7
154412,7
154413,7
154414,7
154415,1
154416,1
154417,1
154418,7
154419,1
154420,1
154421,1
154422,1
154423,7
154424,1
154425,1
154426,7
154427,1
154428,6
154429,7
154430,7
154431,1
154432,1
154433,1
154434,7
154435,7
154436,7
154437,7
154438,7
154439,1
154440,7
154441,1
154442,1
154443,1
154444,7
154445,1
154446,7
154447,1
154448,1
154449,7
154450,1
154451,7
154452,7
154453,1
154454,1
154455,7
154456,1
154457,7
154458,1
154459,7
154460,7
154461,1
154462,5
154463,1
154464,7
154465,6
154466,7
154467,1
154468,1
154469,1
154470,1
154471,7
154472,6
154473,1
154474,6
154475,1
154476,1
154477,1
154478,7
154479,6
154480,1
154481,1
154482,1
154483,7
154484,7
154485,7
154486,7
154487,7
154488,1
154489,1
154490,1
154491,1
154492,7
154493,7
154494,7
154495,1
154496,1
154497,1
154498,7
154499,6
154500,7
154501,1
154502,1
154503,7
154504,7
154505,1
154506,7
154507,7
154508,1
154509,1
154510,7
154511,7
154512,1
154513,7
154514,1
154515,7
154516,1
154517,1
154518,7
154519,1
154520,7
154521,7
154522,1
154523,1
154524,7
154525,7
154526,7
154527,1
154528,7
154529,1
154530,1
154531,1
154532,7
154533,7
154534,6
154535,6
154536,1
154537,1
154538,1
154539,7
154540,6
154541,7
154542,7
154543,1
154544,1
154545,1
154546,1
154547,7
154548,1
154549,7
154550,7
154551,1
154552,1
154553,1
154554,7
154555,7
154556,7
154557,1
154558,1
154559,1
154560,1
154561,6
154562,1
154563,7
154564,1
154565,1
154566,1
154567,1
154568,1
154569,1
154570,7
154571,1
154572,1
154573,7
154574,1
154575,1
154576,1
154577,7
154578,1
154579,1
154580,1
154581,7
154582,1
154583,1
154584,1
154585,1
154586,7
154587,7
154588,1
154589,7
154590,7
154591,7
154592,6
154593,7
154594,7
154595,1
154596,7
154597,1
154598,7
154599,1
154600,7
154601,6
154602,7
154603,1
154604,1
154605,6
154606,1
154607,1
154608,1
154609,6
154610,7
154611,1
154612,7
154613,7
154614,7
154615,7
154616,1
154617,7
154618,7
154619,1
154620,1
154621,7
154622,7
154623,1
154624,1
154625,1
154626,7
154627,1
154628,1
154629,1
154630,1
154631,1
154632,1
154633,7
154634,1
154635,7
154636,1
154637,7
154638,7
154639,1
154640,1
154641,1
154642,7
154643,7
154644,7
154645,1
154646,7
154647,7
154648,7
154649,7
154650,1
154651,1
154652,1
154653,7
154654,7
154655,1
154656,7
154657,1
154658,6
154659,7
154660,1
154661,7
154662,7
154663,1
154664,1
154665,7
154666,1
154667,1
154668,1
154669,1
154670,1
154671,1
154672,1
154673,1
154674,1
154675,7
154676,1
154677,1
154678,7
154679,6
154680,7
154681,1
154682,7
154683,7
154684,1
154685,6
154686,6
154687,6
154688,7
154689,1
154690,7
154691,7
154692,7
154693,1
154694,1
154695,7
154696,1
154697,1
154698,1
154699,1
154700,1
154701,1
154702,1
154703,1
154704,1
154705,7
154706,7
154707,1
154708,7
154709,1
154710,1
154711,7
154712,7
154713,1
154714,1
154715,1
154716,1
154717,1
154718,7
154719,1
154720,7
154721,1
154722,7
154723,7
154724,1
154725,1
154726,1
154727,1
154728,7
154729,1
154730,1
154731,7
154732,1
154733,1
154734,7
154735,1
154736,1
154737,7
154738,5
154739,1
154740,1
154741,1
154742,1
154743,6
154744,1
154745,7
154746,7
154747,6
154748,1
154749,7
154750,1
154751,7
154752,7
154753,1
154754,7
154755,6
154756,1
154757,1
154758,7
154759,1
154760,1
154761,7
154762,7
154763,1
154764,1
154765,7
154766,1
154767,1
154768,1
154769,7
154770,1
154771,1
154772,1
154773,1
154774,6
154775,7
154776,7
154777,1
154778,1
154779,7
154780,1
154781,7
154782,1
154783,6
154784,2
154785,1
154786,7
154787,1
154788,7
154789,1
154790,1
154791,7
154792,6
154793,1
154794,1
154795,7
154796,1
154797,7
154798,1
154799,1
154800,6
154801,6
154802,1
154803,1
154804,6
154805,1
154806,1
154807,1
154808,1
154809,1
154810,1
154811,1
154812,1
154813,1
154814,1
154815,7
154816,1
154817,6
154818,1
154819,7
154820,7
154821,7
154822,1
154823,1
154824,7
154825,1
154826,1
154827,7
154828,6
154829,7
154830,7
154831,1
154832,1
154833,1
154834,1
154835,1
154836,7
154837,1
154838,1
154839,1
154840,1
154841,7
154842,1
154843,1
154844,6
154845,1
154846,1
154847,1
154848,7
154849,1
154850,7
154851,7
154852,1
154853,1
154854,1
154855,1
154856,1
154857,1
154858,1
154859,1
154860,7
154861,1
154862,1
154863,1
154864,1
154865,1
154866,7
154867,1
154868,1
154869,7
154870,6
154871,1
154872,1
154873,1
154874,1
154875,1
154876,7
154877,7
154878,1
154879,7
154880,1
154881,1
154882,1
154883,1
154884,1
154885,7
154886,7
154887,1
154888,7
154889,6
154890,1
154891,1
154892,7
154893,1
154894,7
154895,6
154896,1
154897,7
154898,7
154899,7
154900,1
154901,7
154902,1
154903,7
154904,1
154905,7
154906,7
154907,7
154908,7
154909,7
154910,7
154911,1
154912,7
154913,1
154914,1
154915,1
154916,6
154917,1
154918,7
154919,1
154920,7
154921,7
154922,7
154923,1
154924,1
154925,1
154926,1
154927,7
154928,1
154929,1
154930,1
154931,7
154932,1
154933,7
154934,1
154935,1
154936,1
154937,7
154938,7
154939,1
154940,7
154941,7
154942,1
154943,1
154944,1
154945,1
154946,7
154947,1
154948,1
154949,7
154950,1
154951,7
154952,1
154953,1
154954,1
154955,7
154956,7
154957,1
154958,1
154959,1
154960,7
154961,6
154962,7
154963,7
154964,1
154965,1
154966,1
154967,1
154968,2
154969,6
154970,1
154971,1
154972,1
154973,1
154974,6
154975,7
154976,1
154977,7
154978,7
154979,1
154980,1
154981,1
154982,6
154983,6
154984,6
154985,1
154986,2
154987,1
154988,1
154989,7
154990,1
154991,1
154992,7
154993,1
154994,1
154995,7
154996,7
154997,1
154998,7
154999,1
155000,1
155001,1
155002,1
155003,1
155004,1
155005,7
155006,7
155007,1
155008,7
155009,7
155010,7
155011,7
155012,1
155013,7
155014,7
155015,1
155016,1
155017,7
155018,6
155019,1
155020,7
155021,1
155022,7
155023,7
155024,1
155025,1
155026,7
155027,1
155028,7
155029,6
155030,1
155031,1
155032,7
155033,1
155034,1
155035,6
155036,1
155037,1
155038,7
155039,7
155040,7
155041,7
155042,1
155043,1
155044,7
155045,1
155046,1
155047,1
155048,1
155049,7
155050,1
155051,6
155052,1
155053,1
155054,5
155055,6
155056,1
155057,7
155058,1
155059,1
155060,6
155061,1
155062,1
155063,7
155064,7
155065,1
155066,1
155067,1
155068,1
155069,6
155070,5
155071,7
155072,7
155073,1
155074,1
155075,7
155076,1
155077,7
155078,7
155079,7
155080,5
155081,7
155082,1
155083,1
155084,1
155085,1
155086,1
155087,1
155088,7
155089,1
155090,6
155091,7
155092,1
155093,1
155094,7
155095,1
155096,1
155097,6
155098,7
155099,7
155100,1
155101,1
155102,1
155103,1
155104,1
155105,7
155106,1
155107,1
155108,7
155109,1
155110,7
155111,1
155112,1
155113,1
155114,1
155115,6
155116,1
155117,7
155118,7
155119,1
155120,1
155121,1
