id,nextvisit
147485,2
147486,7
147487,4
147488,3
147489,3
147490,3
147491,5
147492,3
147493,5
147494,1
147495,4
147496,6
147497,5
147498,2
147499,5
147500,7
147501,6
147502,6
147503,4
147504,3
147505,6
147506,5
147507,2
147508,2
147509,3
147510,6
147511,4
147512,3
147513,1
147514,1
147515,1
147516,3
147517,5
147518,6
147519,3
147520,1
147521,4
147522,1
147523,3
147524,4
147525,2
147526,5
147527,3
147528,5
147529,4
147530,2
147531,4
147532,2
147533,5
147534,5
147535,3
147536,1
147537,2
147538,4
147539,5
147540,6
147541,4
147542,1
147543,6
147544,6
147545,3
147546,6
147547,4
147548,2
147549,5
147550,3
147551,1
147552,5
147553,1
147554,7
147555,5
147556,3
147557,1
147558,7
147559,6
147560,5
147561,3
147562,3
147563,2
147564,2
147565,4
147566,7
147567,1
147568,7
147569,7
147570,6
147571,3
147572,4
147573,3
147574,3
147575,4
147576,6
147577,3
147578,5
147579,3
147580,5
147581,7
147582,5
147583,4
147584,4
147585,4
147586,5
147587,4
147588,5
147589,2
147590,6
147591,3
147592,6
147593,7
147594,6
147595,4
147596,2
147597,6
147598,7
147599,6
147600,7
147601,4
147602,3
147603,2
147604,6
147605,1
147606,2
147607,7
147608,3
147609,3
147610,3
147611,6
147612,3
147613,3
147614,4
147615,2
147616,7
147617,1
147618,5
147619,2
147620,4
147621,1
147622,5
147623,3
147624,2
147625,5
147626,2
147627,1
147628,3
147629,4
147630,4
147631,6
147632,2
147633,6
147634,5
147635,2
147636,7
147637,5
147638,7
147639,2
147640,2
147641,5
147642,5
147643,4
147644,6
147645,6
147646,5
147647,3
147648,6
147649,2
147650,6
147651,4
147652,2
147653,5
147654,2
147655,5
147656,5
147657,6
147658,6
147659,6
147660,3
147661,6
147662,3
147663,3
147664,4
147665,4
147666,5
147667,3
147668,6
147669,6
147670,5
147671,5
147672,2
147673,3
147674,2
147675,6
147676,6
147677,4
147678,4
147679,2
147680,6
147681,2
147682,1
147683,3
147684,5
147685,3
147686,5
147687,6
147688,1
147689,1
147690,4
147691,2
147692,4
147693,2
147694,3
147695,4
147696,3
147697,6
147698,3
147699,3
147700,5
147701,2
147702,4
147703,2
147704,3
147705,4
147706,6
147707,6
147708,5
147709,4
147710,5
147711,7
147712,3
147713,4
147714,2
147715,4
147716,4
147717,2
147718,1
147719,1
147720,5
147721,4
147722,2
147723,5
147724,1
147725,5
147726,6
147727,3
147728,2
147729,7
147730,4
147731,5
147732,3
147733,1
147734,6
147735,5
147736,3
147737,3
147738,3
147739,6
147740,6
147741,7
147742,4
147743,6
147744,4
147745,2
147746,4
147747,2
147748,7
147749,7
147750,3
147751,3
147752,2
147753,5
147754,5
147755,3
147756,1
147757,3
147758,5
147759,5
147760,2
147761,6
147762,4
147763,3
147764,4
147765,7
147766,5
147767,4
147768,4
147769,2
147770,2
147771,3
147772,5
147773,1
147774,6
147775,6
147776,6
147777,6
147778,2
147779,6
147780,5
147781,3
147782,7
147783,6
147784,1
147785,6
147786,7
147787,3
147788,4
147789,4
147790,6
147791,3
147792,1
147793,4
147794,7
147795,2
147796,4
147797,2
147798,3
147799,2
147800,5
147801,7
147802,5
147803,3
147804,2
147805,6
147806,2
147807,6
147808,2
147809,4
147810,2
147811,2
147812,6
147813,7
147814,3
147815,1
147816,3
147817,6
147818,2
147819,4
147820,7
147821,5
147822,3
147823,3
147824,3
147825,1
147826,2
147827,6
147828,3
147829,6
147830,6
147831,6
147832,6
147833,2
147834,5
147835,3
147836,2
147837,2
147838,5
147839,2
147840,4
147841,1
147842,4
147843,6
147844,5
147845,4
147846,5
147847,3
147848,3
147849,1
147850,7
147851,4
147852,4
147853,6
147854,6
147855,3
147856,2
147857,3
147858,4
147859,6
147860,3
147861,2
147862,2
147863,5
147864,2
147865,4
147866,3
147867,7
147868,5
147869,5
147870,2
147871,2
147872,5
147873,4
147874,2
147875,5
147876,2
147877,4
147878,2
147879,2
147880,6
147881,3
147882,3
147883,4
147884,2
147885,6
147886,2
147887,2
147888,6
147889,7
147890,2
147891,6
147892,2
147893,3
147894,2
147895,4
147896,2
147897,5
147898,1
147899,6
147900,4
147901,5
147902,7
147903,6
147904,3
147905,3
147906,5
147907,3
147908,3
147909,4
147910,3
147911,3
147912,7
147913,3
147914,5
147915,6
147916,2
147917,6
147918,4
147919,6
147920,4
147921,2
147922,6
147923,2
147924,3
147925,2
147926,4
147927,6
147928,2
147929,4
147930,2
147931,2
147932,3
147933,2
147934,2
147935,6
147936,5
147937,5
147938,2
147939,5
147940,5
147941,6
147942,1
147943,3
147944,7
147945,6
147946,1
147947,6
147948,4
147949,5
147950,2
147951,3
147952,2
147953,5
147954,6
147955,4
147956,6
147957,4
147958,4
147959,5
147960,2
147961,4
147962,6
147963,1
147964,7
147965,1
147966,2
147967,7
147968,1
147969,3
147970,4
147971,3
147972,3
147973,7
147974,2
147975,1
147976,2
147977,5
147978,1
147979,5
147980,6
147981,3
147982,1
147983,5
147984,3
147985,7
147986,3
147987,5
147988,6
147989,2
147990,3
147991,6
147992,5
147993,6
147994,5
147995,5
147996,4
147997,3
147998,5
147999,3
148000,5
148001,6
148002,5
148003,2
148004,6
148005,2
148006,5
148007,3
148008,4
148009,3
148010,6
148011,5
148012,2
148013,3
148014,2
148015,1
148016,5
148017,6
148018,4
148019,7
148020,6
148021,6
148022,7
148023,4
148024,3
148025,3
148026,6
148027,5
148028,5
148029,5
148030,4
148031,3
148032,5
148033,6
148034,1
148035,6
148036,6
148037,7
148038,2
148039,6
148040,7
148041,4
148042,3
148043,3
148044,3
148045,3
148046,2
148047,4
148048,4
148049,6
148050,6
148051,2
148052,1
148053,1
148054,3
148055,5
148056,7
148057,6
148058,1
148059,4
148060,1
148061,3
148062,5
148063,3
148064,5
148065,3
148066,2
148067,3
148068,3
148069,3
148070,4
148071,2
148072,6
148073,5
148074,6
148075,3
148076,3
148077,6
148078,2
148079,6
148080,4
148081,6
148082,5
148083,2
148084,3
148085,4
148086,3
148087,3
148088,4
148089,5
148090,2
148091,4
148092,4
148093,2
148094,6
148095,2
148096,5
148097,1
148098,3
148099,7
148100,6
148101,4
148102,3
148103,7
148104,1
148105,3
148106,2
148107,3
148108,2
148109,4
148110,6
148111,3
148112,6
148113,6
148114,2
148115,6
148116,3
148117,6
148118,6
148119,3
148120,6
148121,6
148122,5
148123,7
148124,6
148125,6
148126,3
148127,2
148128,6
148129,1
148130,6
148131,6
148132,4
148133,5
148134,3
148135,6
148136,5
148137,6
148138,3
148139,3
148140,7
148141,4
148142,3
148143,4
148144,7
148145,4
148146,3
148147,4
148148,4
148149,1
148150,7
148151,5
148152,6
148153,5
148154,3
148155,3
148156,3
148157,3
148158,2
148159,5
148160,5
148161,5
148162,3
148163,2
148164,3
148165,1
148166,6
148167,6
148168,2
148169,3
148170,7
148171,4
148172,5
148173,5
148174,3
148175,4
148176,1
148177,6
148178,2
148179,2
148180,5
148181,6
148182,2
148183,3
148184,6
148185,6
148186,7
148187,6
148188,6
148189,6
148190,4
148191,1
148192,7
148193,2
148194,2
148195,6
148196,7
148197,3
148198,1
148199,4
148200,3
148201,4
148202,6
148203,4
148204,2
148205,6
148206,6
148207,3
148208,4
148209,7
148210,7
148211,3
148212,7
148213,6
148214,7
148215,6
148216,5
148217,3
148218,5
148219,2
148220,3
148221,6
148222,2
148223,6
148224,3
148225,3
148226,4
148227,6
148228,6
148229,4
148230,5
148231,6
148232,3
148233,2
148234,4
148235,6
148236,6
148237,1
148238,5
148239,3
148240,5
148241,3
148242,3
148243,7
148244,3
148245,4
148246,5
148247,5
148248,1
148249,3
148250,5
148251,1
148252,3
148253,3
148254,2
148255,6
148256,6
148257,6
148258,3
148259,4
148260,6
148261,7
148262,2
148263,2
148264,4
148265,3
148266,4
148267,4
148268,4
148269,1
148270,1
148271,6
148272,5
148273,7
148274,3
148275,6
148276,6
148277,6
148278,6
148279,5
148280,5
148281,4
148282,7
148283,3
148284,4
148285,6
148286,7
148287,2
148288,1
148289,7
148290,5
148291,6
148292,6
148293,5
148294,4
148295,3
148296,7
148297,2
148298,5
148299,4
148300,1
148301,3
148302,5
148303,6
148304,3
148305,2
148306,1
148307,1
148308,5
148309,4
148310,2
148311,2
148312,7
148313,3
148314,4
148315,2
148316,6
148317,2
148318,5
148319,6
148320,1
148321,4
148322,4
148323,3
148324,1
148325,4
148326,4
148327,2
148328,2
148329,3
148330,6
148331,6
148332,7
148333,3
148334,1
148335,1
148336,3
148337,4
148338,5
148339,1
148340,5
148341,6
148342,6
148343,1
148344,7
148345,5
148346,4
148347,1
148348,7
148349,1
148350,3
148351,3
148352,5
148353,2
148354,2
148355,1
148356,4
148357,2
148358,3
148359,6
148360,6
148361,5
148362,4
148363,5
148364,7
148365,6
148366,4
148367,6
148368,2
148369,1
148370,5
148371,3
148372,5
148373,6
148374,2
148375,3
148376,7
148377,4
148378,3
148379,3
148380,2
148381,2
148382,3
148383,6
148384,6
148385,3
148386,3
148387,4
148388,5
148389,1
148390,2
148391,3
148392,3
148393,4
148394,2
148395,5
148396,6
148397,1
148398,1
148399,4
148400,3
148401,6
148402,6
148403,5
148404,2
148405,6
148406,3
148407,5
148408,2
148409,6
148410,6
148411,4
148412,6
148413,5
148414,3
148415,5
148416,5
148417,7
148418,3
148419,2
148420,7
148421,2
148422,6
148423,6
148424,3
148425,5
148426,6
148427,3
148428,2
148429,3
148430,6
148431,3
148432,2
148433,6
148434,4
148435,1
148436,6
148437,4
148438,5
148439,2
148440,3
148441,3
148442,7
148443,3
148444,5
148445,2
148446,6
148447,6
148448,6
148449,5
148450,6
148451,3
148452,7
148453,1
148454,5
148455,3
148456,4
148457,2
148458,5
148459,1
148460,3
148461,4
148462,3
148463,5
148464,6
148465,5
148466,3
148467,1
148468,4
148469,5
148470,1
148471,7
148472,6
148473,1
148474,6
148475,6
148476,6
148477,4
148478,3
148479,4
148480,6
148481,5
148482,2
148483,2
148484,6
148485,4
148486,7
148487,3
148488,5
148489,3
148490,2
148491,4
148492,6
148493,5
148494,5
148495,3
148496,7
148497,2
148498,5
148499,6
148500,6
148501,2
148502,5
148503,2
148504,2
148505,4
148506,2
148507,4
148508,7
148509,2
148510,4
148511,3
148512,2
148513,5
148514,5
148515,4
148516,2
148517,6
148518,6
148519,3
148520,6
148521,5
148522,5
148523,6
148524,5
148525,2
148526,3
148527,2
148528,4
148529,6
148530,2
148531,6
148532,6
148533,1
148534,7
148535,6
148536,4
148537,6
148538,1
148539,4
148540,4
148541,3
148542,3
148543,7
148544,6
148545,2
148546,3
148547,7
148548,5
148549,5
148550,3
148551,5
148552,5
148553,4
148554,2
148555,6
148556,4
148557,7
148558,6
148559,6
148560,4
148561,3
148562,3
148563,3
148564,5
148565,4
148566,6
148567,2
148568,6
148569,4
148570,2
148571,4
148572,3
148573,5
148574,5
148575,7
148576,1
148577,2
148578,5
148579,4
148580,4
148581,5
148582,7
148583,4
148584,7
148585,7
148586,3
148587,2
148588,2
148589,6
148590,2
148591,5
148592,2
148593,1
148594,6
148595,4
148596,2
148597,2
148598,1
148599,7
148600,6
148601,7
148602,3
148603,6
148604,3
148605,1
148606,3
148607,5
148608,3
148609,5
148610,2
148611,4
148612,3
148613,6
148614,4
148615,1
148616,3
148617,6
148618,7
148619,6
148620,2
148621,2
148622,5
148623,1
148624,5
148625,3
148626,4
148627,3
148628,3
148629,6
148630,4
148631,4
148632,6
148633,6
148634,6
148635,2
148636,6
148637,7
148638,5
148639,2
148640,3
148641,2
148642,2
148643,1
148644,2
148645,1
148646,5
148647,3
148648,5
148649,7
148650,3
148651,1
148652,2
148653,6
148654,4
148655,6
148656,7
148657,3
148658,7
148659,7
148660,3
148661,6
148662,2
148663,6
148664,3
148665,3
148666,3
148667,1
148668,4
148669,3
148670,7
148671,4
148672,5
148673,5
148674,3
148675,6
148676,3
148677,2
148678,7
148679,5
148680,4
148681,3
148682,5
148683,4
148684,6
148685,3
148686,2
148687,7
148688,2
148689,4
148690,5
148691,3
148692,7
148693,6
148694,3
148695,1
148696,5
148697,5
148698,5
148699,6
148700,2
148701,2
148702,3
148703,3
148704,3
148705,2
148706,5
148707,3
148708,7
148709,6
148710,6
148711,3
148712,5
148713,1
148714,7
148715,2
148716,7
148717,2
148718,6
148719,4
148720,5
148721,2
148722,4
148723,2
148724,2
148725,3
148726,2
148727,3
148728,4
148729,3
148730,1
148731,4
148732,4
148733,2
148734,5
148735,4
148736,3
148737,4
148738,6
148739,6
148740,6
148741,3
148742,3
148743,6
148744,4
148745,5
148746,6
148747,3
148748,1
148749,5
148750,2
148751,7
148752,7
148753,5
148754,4
148755,7
148756,1
148757,3
148758,6
148759,4
148760,2
148761,2
148762,2
148763,3
148764,2
148765,4
148766,6
148767,2
148768,5
148769,1
148770,6
148771,5
148772,4
148773,3
148774,4
148775,5
148776,2
148777,5
148778,2
148779,6
148780,5
148781,7
148782,5
148783,5
148784,5
148785,4
148786,6
148787,6
148788,6
148789,6
148790,4
148791,5
148792,5
148793,5
148794,2
148795,2
148796,2
148797,2
148798,4
148799,7
148800,3
148801,4
148802,3
148803,4
148804,6
148805,3
148806,1
148807,6
148808,7
148809,4
148810,4
148811,5
148812,5
148813,6
148814,7
148815,2
148816,1
148817,6
148818,5
148819,4
148820,4
148821,2
148822,6
148823,5
148824,3
148825,2
148826,3
148827,6
148828,6
148829,6
148830,5
148831,5
148832,2
148833,6
148834,6
148835,5
148836,4
148837,5
148838,1
148839,1
148840,6
148841,3
148842,4
148843,2
148844,4
148845,2
148846,3
148847,5
148848,6
148849,6
148850,2
148851,6
148852,4
148853,4
148854,2
148855,2
148856,5
148857,3
148858,7
148859,3
148860,5
148861,2
148862,6
148863,2
148864,2
148865,2
148866,6
148867,5
148868,6
148869,3
148870,2
148871,2
148872,1
148873,2
148874,1
148875,7
148876,1
148877,3
148878,4
148879,6
148880,4
148881,3
148882,6
148883,5
148884,2
148885,3
148886,4
148887,4
148888,2
148889,2
148890,1
148891,6
148892,4
148893,1
148894,4
148895,4
148896,5
148897,2
148898,3
148899,5
148900,1
148901,7
148902,2
148903,4
148904,6
148905,4
148906,1
148907,5
148908,7
148909,4
148910,1
148911,4
148912,2
148913,6
148914,7
148915,3
148916,4
148917,4
148918,2
148919,4
148920,4
148921,1
148922,6
148923,4
148924,5
148925,3
148926,6
148927,4
148928,3
148929,7
148930,6
148931,7
148932,1
148933,3
148934,7
148935,4
148936,7
148937,4
148938,1
148939,3
148940,1
148941,5
148942,5
148943,4
148944,3
148945,2
148946,4
148947,5
148948,6
148949,1
148950,1
148951,5
148952,4
148953,2
148954,3
148955,3
148956,6
148957,3
148958,1
148959,4
148960,4
148961,2
148962,3
148963,3
148964,1
148965,4
148966,5
148967,3
148968,2
148969,3
148970,7
148971,7
148972,6
148973,5
148974,3
148975,5
148976,3
148977,6
148978,5
148979,4
148980,7
148981,3
148982,2
148983,6
148984,6
148985,1
148986,7
148987,1
148988,6
148989,2
148990,6
148991,7
148992,5
148993,5
148994,2
148995,6
148996,2
148997,1
148998,3
148999,2
149000,3
149001,1
149002,3
149003,4
149004,7
149005,2
149006,1
149007,1
149008,2
149009,4
149010,5
149011,6
149012,5
149013,2
149014,4
149015,6
149016,5
149017,4
149018,3
149019,6
149020,2
149021,4
149022,1
149023,6
149024,6
149025,4
149026,4
149027,3
149028,5
149029,7
149030,4
149031,4
149032,4
149033,3
149034,7
149035,6
149036,1
149037,1
149038,3
149039,2
149040,2
149041,6
149042,3
149043,4
149044,5
149045,1
149046,6
149047,4
149048,3
149049,5
149050,5
149051,5
149052,6
149053,5
149054,7
149055,6
149056,5
149057,6
149058,4
149059,4
149060,2
149061,3
149062,2
149063,3
149064,2
149065,3
149066,6
149067,6
149068,3
149069,6
149070,3
149071,3
149072,1
149073,5
149074,5
149075,5
149076,3
149077,5
149078,6
149079,2
149080,2
149081,7
149082,6
149083,6
149084,2
149085,4
149086,3
149087,4
149088,3
149089,4
149090,1
149091,6
149092,1
149093,5
149094,4
149095,5
149096,7
149097,5
149098,6
149099,6
149100,5
149101,4
149102,7
149103,6
149104,3
149105,4
149106,4
149107,2
149108,4
149109,7
149110,5
149111,6
149112,3
149113,6
149114,2
149115,4
149116,2
149117,6
149118,4
149119,2
149120,4
149121,3
149122,6
149123,5
149124,5
149125,7
149126,3
149127,4
149128,1
149129,3
149130,5
149131,6
149132,6
149133,1
149134,7
149135,6
149136,6
149137,4
149138,3
149139,3
149140,5
149141,3
149142,3
149143,5
149144,2
149145,1
149146,5
149147,1
149148,3
149149,5
149150,7
149151,7
149152,1
149153,5
149154,7
149155,5
149156,3
149157,6
149158,5
149159,2
149160,3
149161,3
149162,6
149163,2
149164,3
149165,2
149166,5
149167,1
149168,4
149169,6
149170,3
149171,2
149172,6
149173,3
149174,2
149175,4
149176,3
149177,3
149178,4
149179,3
149180,5
149181,4
149182,4
149183,4
149184,2
149185,6
149186,3
149187,3
149188,2
149189,6
149190,7
149191,2
149192,3
149193,2
149194,2
149195,3
149196,2
149197,1
149198,4
149199,5
149200,5
149201,7
149202,2
149203,2
149204,6
149205,4
149206,3
149207,3
149208,6
149209,6
149210,4
149211,6
149212,6
149213,2
149214,1
149215,7
149216,3
149217,6
149218,4
149219,2
149220,2
149221,6
149222,6
149223,7
149224,2
149225,7
149226,2
149227,6
149228,5
149229,3
149230,6
149231,7
149232,5
149233,2
149234,4
149235,4
149236,1
149237,4
149238,2
149239,6
149240,2
149241,6
149242,4
149243,6
149244,3
149245,5
149246,7
149247,4
149248,2
149249,6
149250,2
149251,3
149252,6
149253,7
149254,5
149255,4
149256,7
149257,4
149258,4
149259,4
149260,6
149261,4
149262,4
149263,6
149264,3
149265,3
149266,5
149267,5
149268,7
149269,6
149270,2
149271,5
149272,2
149273,2
149274,6
149275,6
149276,4
149277,7
149278,3
149279,6
149280,2
149281,4
149282,3
149283,6
149284,5
149285,3
149286,4
149287,4
149288,5
149289,7
149290,2
149291,1
149292,2
149293,4
149294,6
149295,3
149296,1
149297,3
149298,7
149299,4
149300,5
149301,2
149302,6
149303,2
149304,3
149305,4
149306,4
149307,2
149308,4
149309,5
149310,6
149311,6
149312,6
149313,6
149314,3
149315,4
149316,6
149317,2
149318,4
149319,3
149320,4
149321,2
149322,1
149323,3
149324,1
149325,2
149326,2
149327,4
149328,2
149329,5
149330,2
149331,5
149332,3
149333,6
149334,1
149335,5
149336,3
149337,6
149338,4
149339,5
149340,6
149341,4
149342,4
149343,3
149344,7
149345,1
149346,7
149347,4
149348,5
149349,4
149350,1
149351,3
149352,2
149353,4
149354,3
149355,4
149356,4
149357,1
149358,1
149359,2
149360,4
149361,1
149362,7
149363,4
149364,3
149365,4
149366,5
149367,2
149368,7
149369,3
149370,2
149371,3
149372,4
149373,2
149374,5
149375,7
149376,3
149377,7
149378,4
149379,1
149380,6
149381,6
149382,2
149383,1
149384,4
149385,1
149386,5
149387,2
149388,6
149389,4
149390,5
149391,3
149392,6
149393,5
149394,4
149395,6
149396,6
149397,2
149398,1
149399,7
149400,1
149401,3
149402,6
149403,4
149404,6
149405,3
149406,5
149407,4
149408,3
149409,2
149410,1
149411,3
149412,5
149413,7
149414,6
149415,3
149416,5
149417,4
149418,6
149419,3
149420,5
149421,7
149422,6
149423,2
149424,5
149425,5
149426,4
149427,6
149428,2
149429,2
149430,6
149431,3
149432,5
149433,2
149434,5
149435,4
149436,4
149437,5
149438,4
149439,6
149440,2
149441,2
149442,3
149443,2
149444,5
149445,1
149446,6
149447,4
149448,2
149449,1
149450,5
149451,1
149452,3
149453,5
149454,1
149455,3
149456,2
149457,2
149458,2
149459,6
149460,3
149461,4
149462,5
149463,1
149464,3
149465,3
149466,6
149467,5
149468,7
149469,5
149470,4
149471,2
149472,2
149473,4
149474,4
149475,5
149476,7
149477,7
149478,4
149479,2
149480,5
149481,1
149482,5
149483,3
149484,3
149485,4
149486,7
149487,3
149488,6
149489,2
149490,1
149491,4
149492,5
149493,1
149494,7
149495,2
149496,5
149497,3
149498,4
149499,6
149500,2
149501,2
149502,1
149503,5
149504,3
149505,2
149506,3
149507,4
149508,2
149509,6
149510,2
149511,3
149512,2
149513,6
149514,6
149515,2
149516,4
149517,7
149518,1
149519,4
149520,5
149521,5
149522,6
149523,1
149524,2
149525,5
149526,3
149527,6
149528,2
149529,4
149530,5
149531,2
149532,7
149533,4
149534,2
149535,6
149536,3
149537,6
149538,4
149539,5
149540,6
149541,7
149542,4
149543,5
149544,2
149545,2
149546,4
149547,2
149548,2
149549,4
149550,4
149551,7
149552,2
149553,6
149554,2
149555,6
149556,6
149557,4
149558,5
149559,6
149560,2
149561,1
149562,5
149563,5
149564,4
149565,6
149566,1
149567,3
149568,2
149569,4
149570,1
149571,2
149572,3
149573,3
149574,4
149575,2
149576,4
149577,1
149578,6
149579,3
149580,3
149581,6
149582,6
149583,2
149584,2
149585,6
149586,1
149587,4
149588,6
149589,6
149590,1
149591,7
149592,2
149593,5
149594,2
149595,6
149596,3
149597,5
149598,4
149599,4
149600,4
149601,3
149602,6
149603,3
149604,5
149605,1
149606,4
149607,2
149608,5
149609,2
149610,2
149611,2
149612,6
149613,3
149614,1
149615,7
149616,1
149617,3
149618,5
149619,1
149620,4
149621,3
149622,2
149623,6
149624,4
149625,6
149626,3
149627,7
149628,4
149629,6
149630,5
149631,6
149632,6
149633,1
149634,4
149635,5
149636,3
149637,3
149638,3
149639,2
149640,5
149641,4
149642,4
149643,3
149644,7
149645,2
149646,1
149647,2
149648,3
149649,1
149650,2
149651,4
149652,2
149653,2
149654,5
149655,2
149656,7
149657,6
149658,4
149659,2
149660,2
149661,1
149662,4
149663,2
149664,3
149665,2
149666,2
149667,1
149668,7
149669,1
149670,4
149671,2
149672,4
149673,5
149674,4
149675,3
149676,3
149677,2
149678,3
149679,6
149680,2
149681,3
149682,2
149683,6
149684,4
149685,2
149686,6
149687,2
149688,4
149689,2
149690,7
149691,7
149692,4
149693,4
149694,5
149695,2
149696,2
149697,2
149698,6
149699,6
149700,3
149701,6
149702,2
149703,6
149704,7
149705,1
149706,6
149707,2
149708,5
149709,3
149710,4
149711,5
149712,6
149713,4
149714,2
149715,7
149716,2
149717,6
149718,5
149719,5
149720,5
149721,4
149722,1
149723,1
149724,3
149725,3
149726,1
149727,3
149728,6
149729,6
149730,7
149731,5
149732,6
149733,3
149734,2
149735,2
149736,1
149737,6
149738,5
149739,4
149740,4
149741,6
149742,3
149743,3
149744,2
149745,1
149746,6
149747,5
149748,5
149749,4
149750,2
149751,1
149752,4
149753,5
149754,6
149755,3
149756,6
149757,6
149758,2
149759,6
149760,4
149761,6
149762,6
149763,2
149764,3
149765,5
149766,7
149767,7
149768,6
149769,1
149770,3
149771,1
149772,2
149773,2
149774,3
149775,4
149776,2
149777,4
149778,7
149779,2
149780,3
149781,3
149782,5
149783,3
149784,3
149785,7
149786,4
149787,4
149788,7
149789,3
149790,6
149791,2
149792,3
149793,7
149794,2
149795,1
149796,5
149797,3
149798,5
149799,4
149800,6
149801,1
149802,2
149803,1
149804,5
149805,1
149806,5
149807,2
149808,4
149809,4
149810,2
149811,3
149812,4
149813,6
149814,2
149815,3
149816,2
149817,5
149818,6
149819,2
149820,5
149821,6
149822,6
149823,5
149824,6
149825,3
149826,3
149827,5
149828,1
149829,3
149830,2
149831,2
149832,5
149833,4
149834,2
149835,7
149836,4
149837,4
149838,2
149839,3
149840,3
149841,7
149842,5
149843,1
149844,3
149845,4
149846,3
149847,3
149848,5
149849,6
149850,4
149851,5
149852,2
149853,2
149854,6
149855,6
149856,6
149857,1
149858,3
149859,3
149860,6
149861,1
149862,2
149863,3
149864,6
149865,2
149866,3
149867,5
149868,5
149869,7
149870,2
149871,6
149872,3
149873,5
149874,4
149875,3
149876,5
149877,3
149878,1
149879,3
149880,3
149881,1
149882,6
149883,4
149884,6
149885,2
149886,5
149887,5
149888,7
149889,5
149890,6
149891,3
149892,3
149893,3
149894,3
149895,7
149896,5
149897,3
149898,2
149899,3
149900,1
149901,4
149902,5
149903,6
149904,5
149905,5
149906,4
149907,7
149908,6
149909,6
149910,4
149911,2
149912,7
149913,1
149914,2
149915,6
149916,1
149917,5
149918,3
149919,4
149920,2
149921,7
149922,3
149923,1
149924,5
149925,1
149926,1
149927,1
149928,2
149929,3
149930,4
149931,7
149932,7
149933,4
149934,4
149935,6
149936,2
149937,4
149938,3
149939,7
149940,3
149941,3
149942,2
149943,1
149944,4
149945,4
149946,7
149947,4
149948,4
149949,2
149950,4
149951,3
149952,6
149953,2
149954,2
149955,5
149956,1
149957,6
149958,1
149959,5
149960,6
149961,2
149962,6
149963,2
149964,2
149965,1
149966,4
149967,2
149968,2
149969,1
149970,2
149971,1
149972,6
149973,4
149974,2
149975,1
149976,1
149977,4
149978,2
149979,7
149980,5
149981,1
149982,4
149983,6
149984,4
149985,1
149986,5
149987,3
149988,4
149989,2
149990,3
149991,5
149992,5
149993,4
149994,3
149995,6
149996,6
149997,5
149998,6
149999,3
150000,3
150001,3
150002,5
150003,5
150004,4
150005,6
150006,2
150007,6
150008,5
150009,1
150010,6
150011,6
150012,6
150013,2
150014,2
150015,4
150016,3
150017,2
150018,7
150019,2
150020,1
150021,6
150022,7
150023,5
150024,6
150025,6
150026,3
150027,6
150028,1
150029,5
150030,3
150031,4
150032,5
150033,2
150034,7
150035,6
150036,7
150037,5
150038,4
150039,6
150040,4
150041,3
150042,3
150043,4
150044,2
150045,3
150046,6
150047,6
150048,6
150049,4
150050,7
150051,1
150052,4
150053,4
150054,4
150055,4
150056,6
150057,2
150058,2
150059,4
150060,4
150061,5
150062,3
150063,2
150064,5
150065,5
150066,5
150067,6
150068,7
150069,3
150070,5
150071,5
150072,6
150073,4
150074,7
150075,2
150076,4
150077,3
150078,5
150079,4
150080,1
150081,4
150082,1
150083,3
150084,2
150085,1
150086,4
150087,4
150088,6
150089,1
150090,4
150091,2
150092,5
150093,6
150094,2
150095,6
150096,3
150097,7
150098,3
150099,3
150100,5
150101,3
150102,3
150103,5
150104,3
150105,2
150106,1
150107,3
150108,7
150109,2
150110,6
150111,5
150112,6
150113,7
150114,6
150115,5
150116,5
150117,5
150118,5
150119,5
150120,2
150121,4
150122,1
150123,6
150124,2
150125,2
150126,6
150127,4
150128,4
150129,3
150130,4
150131,6
150132,2
150133,2
150134,5
150135,6
150136,2
150137,3
150138,6
150139,6
150140,2
150141,2
150142,3
150143,5
150144,3
150145,4
150146,4
150147,6
150148,7
150149,3
150150,4
150151,2
150152,5
150153,5
150154,7
150155,3
150156,7
150157,6
150158,4
150159,4
150160,3
150161,7
150162,1
150163,1
150164,6
150165,5
150166,7
150167,3
150168,4
150169,1
150170,6
150171,6
150172,6
150173,5
150174,3
150175,4
150176,4
150177,2
150178,6
150179,7
150180,3
150181,1
150182,5
150183,3
150184,6
150185,4
150186,2
150187,4
150188,6
150189,2
150190,5
150191,5
150192,4
150193,4
150194,4
150195,4
150196,3
150197,4
150198,4
150199,3
150200,6
150201,6
150202,3
150203,4
150204,2
150205,3
150206,1
150207,3
150208,1
150209,2
150210,5
150211,5
150212,5
150213,4
150214,5
150215,2
150216,3
150217,7
150218,7
150219,3
150220,2
150221,5
150222,1
150223,7
150224,1
150225,3
150226,5
150227,6
150228,3
150229,4
150230,6
150231,6
150232,6
150233,1
150234,4
150235,6
150236,5
150237,6
150238,2
150239,2
150240,5
150241,4
150242,2
150243,6
150244,3
150245,6
150246,5
150247,3
150248,6
150249,6
150250,5
150251,3
150252,5
150253,2
150254,6
150255,2
150256,5
150257,4
150258,2
150259,6
150260,6
150261,2
150262,5
150263,4
150264,4
150265,7
150266,6
150267,5
150268,1
150269,6
150270,6
150271,6
150272,6
150273,2
150274,5
150275,5
150276,4
150277,7
150278,3
150279,6
150280,2
150281,2
150282,2
